ANNEE;REG;A21;NB_UL
2015;93;L;28571
2016;52;G;33649
2015;28;R;5382
2020;27;M;14935
2015;53;L;16079
2014;75;L;32663
2018;75;L;33339
2015;94;C;1608
2014;84;G;85592
2016;93;G;70507
2020;84;F;79322
2014;93;S;22332
2014;52;L;17893
2019;93;J;12007
2017;84;C;32865
2016;53;L;16005
2018;28;J;3595
2017;32;S;16743
2016;76;L;30447
2016;24;G;23947
2019;76;M;46706
2014;24;F;17975
2017;76;G;70111
2016;44;L;20807
2014;52;E;818
2014;24;E;626
2014;28;E;767
2014;32;E;1218
2014;44;E;1636
2014;76;E;1115
2015;75;E;1183
2016;44;E;1759
2016;11;E;1269
2016;24;E;632
2017;11;E;1326
2017;75;E;1109
2018;76;E;1088
2018;28;E;717
2018;84;E;1736
2018;75;E;1154
2018;27;E;704
2018;24;E;645
2019;53;E;609
2019;28;E;689
2019;84;E;1777
2019;76;E;1089
2019;52;E;760
2020;44;E;1626
2020;53;E;620
2020;76;E;1073
2020;32;E;1142
2020;11;E;1542
2020;27;E;736
2021;28;E;727
2021;53;E;631
2021;32;E;1191
2021;76;E;1162
2021;24;F;20066
2017;53;G;30253
2015;76;N;16186
2015;93;M;41530
2018;53;M;18633
2014;76;C;20654
2014;44;C;17207
2015;76;M;36428
2014;76;G;68000
2014;84;M;49923
2014;11;M;163529
2018;76;G;72112
2018;75;F;55293
2015;75;C;22451
2016;24;Q;13687
2016;93;I;28216
2015;93;C;18798
2016;84;L;42852
2014;93;F;55038
2018;11;G;129181
2014;75;G;66131
2014;27;L;12038
2015;28;G;30062
2016;52;F;24486
2021;76;F;70009
2015;84;G;86790
2016;53;F;23268
2014;27;M;10943
2014;93;M;39652
2017;75;N;17625
2018;76;I;29097
2014;75;F;52717
2017;52;L;18097
2021;53;N;11786
2014;93;C;18634
2014;28;F;20936
2019;76;F;63740
2019;32;F;32656
2019;27;G;30237
2017;44;M;25894
2015;76;F;58942
2018;84;P;30235
2016;53;Q;24396
2015;84;M;52517
2014;32;M;22754
2020;76;N;23459
2014;32;P;6506
2014;76;S;22810
2015;24;F;17883
2014;52;M;17291
2016;53;M;16142
2014;27;S;9111
2016;27;G;29003
2018;93;J;11055
2014;53;F;23254
2014;76;N;15442
2015;27;G;29030
2020;93;M;55681
2019;75;N;21147
2017;52;M;20536
2015;53;F;23260
2021;24;C;9973
2018;76;F;61557
2014;76;D;3984
2018;52;F;25293
2014;84;Q;54416
2017;84;M;58499
2019;52;G;35306
2019;53;R;7603
2014;76;I;25935
2019;93;R;14488
2018;93;M;48743
2016;93;M;43167
2019;27;I;10322
2014;76;F;58449
2021;27;D;1431
2015;84;S;27672
2021;11;G;144780
2019;44;S;20469
2020;32;G;51406
2020;27;G;30808
2018;52;G;34575
2014;93;G;68873
2016;75;F;52952
2016;32;L;16703
2018;75;G;70194
2015;11;H;38739
2018;27;K;6181
2018;44;G;53848
2015;93;S;22761
2015;53;I;13571
2014;27;F;19393
2021;32;R;9602
2015;93;F;55797
2017;93;G;70428
2017;27;C;10667
2021;75;G;76307
2018;32;I;16596
2018;53;S;11303
2014;52;G;32400
2014;76;P;13384
2019;93;G;74288
2018;84;G;89771
2020;93;S;28976
2021;44;G;58021
2015;11;M;171849
2018;93;C;19923
2017;28;R;5565
2018;76;M;43145
2020;94;C;1932
2014;28;G;29804
2015;75;F;52892
2017;11;M;189031
2018;84;N;26184
2015;75;G;67185
2014;27;C;10586
2018;93;G;72315
2016;52;I;12127
2019;93;C;20830
2014;44;L;21434
2016;84;P;26917
2019;75;F;56830
2019;52;L;19129
2020;11;S;44130
2018;01;N;2993
2016;11;S;35448
2015;44;G;52260
2018;84;M;64735
2016;32;P;7068
2014;11;C;29158
2018;11;S;38587
2020;75;N;23099
2016;11;R;44379
2014;27;N;5332
2014;94;N;1372
2014;11;H;34627
2015;93;R;11568
2020;44;G;55687
2014;84;R;15936
2018;84;C;33743
2016;76;I;27519
2016;76;F;59198
2016;32;C;13901
2014;11;P;28781
2014;75;M;30747
2017;32;D;894
2020;44;Q;39991
2017;93;M;44842
2015;27;I;9735
2017;93;F;56290
2017;93;C;19200
2021;76;M;55999
2014;76;M;34574
2016;27;F;19374
2014;24;G;23260
2021;44;C;20410
2016;11;G;126784
2017;84;F;69608
2017;27;G;29149
2018;93;N;24556
2020;76;G;74679
2020;84;N;31964
2018;75;M;39513
2018;93;F;58111
2017;75;F;53135
2017;28;G;30001
2015;75;I;24042
2017;32;M;25623
2014;27;G;28450
2016;76;P;15072
2014;32;L;16839
2014;75;S;23670
2015;11;L;51652
2017;76;M;39593
2014;11;F;80974
2021;93;M;62317
2015;84;F;68649
2020;28;P;5587
2020;75;G;72595
2017;32;G;47236
2018;24;N;6781
2017;84;P;27523
2016;44;R;8221
2014;84;F;68033
2015;28;F;20974
2015;32;G;47624
2016;11;M;179721
2014;84;S;27380
2017;11;L;53776
2017;44;F;34169
2015;52;G;33351
2019;84;M;70038
2019;11;S;41761
2015;44;S;17790
2015;11;Q;74833
2021;75;R;15493
2015;93;Q;49646
2015;11;P;30741
2019;11;R;49682
2018;32;L;17177
2020;93;N;29550
2016;24;L;10007
2019;84;R;20401
2015;94;F;5483
2018;24;G;24596
2017;52;G;33675
2017;52;J;5016
2014;75;R;11180
2021;76;P;21296
2017;84;I;35704
2019;93;F;60757
2015;11;F;81876
2014;24;C;8468
2015;32;I;16150
2021;53;G;33364
2021;53;L;17848
2020;53;R;7556
2014;24;M;10017
2016;27;D;970
2021;11;P;49859
2014;53;G;29768
2019;93;P;18382
2021;75;M;52099
2014;93;I;26623
2021;76;C;27676
2016;84;G;87617
2020;76;F;65946
2017;75;R;12618
2019;44;N;12278
2020;93;Q;60215
2016;84;N;22655
2015;11;G;126751
2021;11;M;257977
2018;11;P;38772
2021;27;M;16492
2016;28;G;30063
2015;53;M;15490
2015;44;R;7981
2015;76;G;69017
2020;76;I;30775
2020;94;L;2302
2016;75;G;67688
2018;84;L;45531
2016;28;C;9564
2017;76;F;59426
2018;27;F;19889
2019;84;N;29067
2018;75;N;19220
2019;93;M;52511
2019;11;G;132628
2020;44;L;21703
2014;93;H;8375
2016;84;M;55180
2019;44;G;54728
2014;44;S;17598
2021;27;S;12430
2014;76;R;12057
2016;84;F;68944
2015;44;C;17216
2018;32;H;8042
2015;28;N;6764
2021;24;L;10877
2016;76;G;69935
2018;32;G;48595
2014;28;Q;16312
2020;28;C;10981
2019;11;H;68013
2019;28;G;31413
2016;52;Q;23104
2014;84;L;41812
2016;24;I;7929
2014;44;R;7798
2014;53;L;16328
2017;76;R;13275
2020;53;D;1802
2014;76;Q;48608
2014;32;F;30715
2020;75;F;58976
2020;76;P;19287
2021;52;L;20962
2014;52;R;6242
2019;75;R;14299
2018;24;C;8637
2016;76;C;21299
2019;44;K;13557
2016;76;Q;53015
2020;52;F;26988
2017;75;G;67896
2017;84;N;23843
2014;84;P;24464
2017;94;C;1721
2016;75;I;25045
2014;44;D;2222
2017;11;C;29458
2017;75;S;24775
2015;76;C;21042
2018;76;L;31392
2020;84;C;36759
2017;76;I;28015
2020;24;G;25325
2014;84;N;20858
2014;11;G;125341
2021;84;L;51209
2017;11;F;82486
2021;93;S;32886
2016;93;N;21517
2021;11;L;65704
2021;75;Q;57688
2014;93;N;19677
2019;28;M;16456
2017;52;F;24623
2016;44;G;52406
2017;27;I;9912
2017;32;H;7084
2014;11;J;56719
2017;24;F;17724
2020;27;R;5426
2018;28;G;30726
2018;76;R;14145
2015;27;F;19485
2020;24;L;10463
2014;75;P;10395
2021;52;G;37578
2017;53;M;16838
2016;11;F;81905
2018;11;M;208435
2015;28;P;4549
2018;24;M;12016
2015;32;L;16761
2018;52;L;18581
2018;52;S;13071
2020;76;M;49895
2014;75;N;14989
2014;53;P;4939
2019;93;Q;58561
2020;84;L;48536
2019;75;G;71673
2017;11;H;48394
2014;52;F;24741
2021;52;S;17290
2020;84;P;33196
2015;53;G;30236
2020;24;M;13652
2016;84;R;17032
2017;11;S;36156
2016;32;K;11166
2016;76;M;37852
2014;84;C;32077
2015;11;S;35069
2014;52;N;7742
2021;75;F;62791
2015;11;R;43112
2016;84;Q;59454
2017;75;L;32550
2016;75;P;11862
2015;24;R;4198
2014;93;P;14016
2017;76;K;13657
2021;27;F;22264
2020;75;P;15823
2019;76;G;73637
2015;44;Q;33369
2018;27;S;9749
2019;24;J;3304
2021;76;N;26479
2015;44;L;21044
2017;32;F;31188
2014;44;G;51294
2019;76;S;28304
2016;93;S;22972
2016;44;M;25137
2018;32;C;14414
2015;28;M;13331
2016;52;L;17844
2021;84;F;84557
2016;93;Q;51472
2018;76;S;26161
2015;44;M;24481
2021;44;F;40759
2015;32;C;13999
2016;27;C;10639
2014;24;H;2618
2017;28;N;7244
2018;84;F;72534
2020;44;S;21799
2020;75;S;30970
2018;84;I;36877
2015;93;G;69975
2019;32;C;15191
2018;11;I;47510
2021;11;N;62069
2021;24;M;15179
2017;75;Q;47856
2017;44;D;2910
2016;53;G;30383
2021;76;G;78566
2018;44;M;27994
2021;32;M;34966
2015;76;L;30398
2017;28;I;11346
2016;93;J;9616
2018;76;J;10600
2021;24;P;5508
2017;75;C;23197
2018;75;D;4111
2021;84;S;40965
2018;44;E;1725
2021;75;I;29177
2020;84;G;92367
2021;11;R;52584
2021;93;F;67415
2014;44;M;23619
2015;44;P;7857
2018;53;Q;26531
2018;53;R;7236
2018;04;G;7975
2016;11;N;46199
2014;93;Q;47747
2015;75;R;11570
2015;24;I;7882
2019;84;F;75678
2018;75;S;26842
2021;93;C;23590
2016;44;C;17217
2015;27;M;11408
2016;24;F;17699
2017;11;G;126473
2015;93;P;14676
2016;75;S;24282
2020;52;M;26695
2018;53;I;14170
2019;53;M;20389
2021;02;I;1781
2018;93;L;30812
2014;84;D;2434
2021;94;F;6934
2019;32;M;29839
2020;11;N;58136
2016;44;I;17002
2016;75;E;1155
2016;32;G;47527
2018;32;N;10968
2020;28;F;22356
2018;76;P;17502
2014;11;L;50851
2018;52;N;9421
2014;32;G;46919
2020;24;I;8611
2021;28;L;12684
2021;53;M;24950
2019;11;D;3290
2019;44;F;36548
2020;28;L;12004
2019;11;M;225079
2015;84;C;32451
2015;44;F;34565
2018;53;C;12059
2014;75;C;22137
2020;24;C;9264
2019;84;I;38112
2017;75;I;25615
2020;52;L;19782
2017;84;G;87628
2018;53;F;24141
2017;28;M;14280
2014;27;Q;15583
2018;76;D;5857
2020;44;C;18940
2014;28;M;12684
2018;32;S;17756
2015;84;L;42240
2020;11;M;236446
2020;76;Q;62148
2019;44;R;9596
2014;11;S;34199
2021;27;P;6140
2018;75;C;24231
2015;84;Q;56969
2016;75;L;32297
2016;28;N;7017
2019;27;M;14166
2019;84;H;17090
2019;28;P;5481
2018;53;J;4672
2018;75;R;13413
2014;11;R;42818
2015;76;I;26772
2015;24;C;8524
2017;44;I;17106
2015;76;K;12088
2016;93;F;56133
2020;11;G;137392
2021;84;G;96076
2016;02;F;2667
2014;52;Q;20845
2018;84;S;31006
2016;76;R;12790
2016;32;N;9311
2016;76;N;16958
2015;84;P;25915
2018;52;R;7574
2016;93;C;19065
2019;75;M;42921
2014;44;F;34823
2017;93;I;28557
2020;32;F;33973
2020;75;I;28009
2017;93;L;29526
2017;27;F;19292
2015;75;L;32076
2020;93;C;21732
2019;84;L;46877
2018;93;R;13478
2016;11;H;44899
2019;84;S;33691
2020;84;M;74542
2018;11;F;84529
2021;44;I;18535
2019;76;I;30209
2015;24;N;5655
2020;24;D;1104
2017;53;R;6715
2020;28;I;11975
2021;93;N;33680
2015;02;F;2570
2020;44;M;31286
2017;94;S;1591
2020;03;I;658
2016;28;Q;17748
2016;28;S;10400
2020;75;M;45979
2015;52;F;24569
2014;44;I;16350
2015;76;Q;50917
2015;32;M;23700
2020;32;C;16095
2018;75;Q;51129
2015;53;D;1344
2018;32;R;8255
2017;44;P;8455
2017;93;S;23258
2021;76;H;15133
2021;76;I;31802
2018;32;F;32193
2021;93;I;31863
2014;28;P;4322
2015;76;S;23268
2014;24;L;10356
2021;93;G;79346
2020;76;R;15014
2020;11;C;32312
2015;84;N;21925
2019;11;C;31134
2017;52;P;6564
2017;76;L;30718
2020;11;R;49664
2015;52;D;1895
2020;93;L;32919
2014;52;J;4201
2015;24;L;10162
2016;32;S;16417
2019;44;C;18226
2020;93;G;75566
2020;11;L;61774
2017;32;C;13950
2018;27;H;3080
2021;84;M;82835
2014;01;S;838
2016;44;H;5510
2017;84;S;28549
2015;32;R;7124
2019;93;N;27347
2017;93;D;1986
2014;44;N;9092
2021;11;F;98891
2014;93;R;11419
2016;75;Q;45921
2014;32;N;8390
2014;84;I;33955
2020;76;S;29930
2015;52;Q;21937
2016;24;C;8468
2020;93;I;30696
2016;76;S;23445
2021;52;F;28946
2014;11;I;43456
2020;52;P;7995
2017;44;G;52367
2015;53;K;9345
2016;52;M;19381
2016;84;H;11491
2018;76;C;22655
2018;32;M;27854
2019;44;J;6719
2015;52;M;18459
2017;24;G;23894
2019;52;R;8115
2018;76;K;14491
2016;28;F;20840
2021;75;N;26180
2021;27;H;5085
2021;28;F;23711
2019;75;I;27615
2021;28;G;34058
2021;44;L;22496
2015;75;S;24064
2019;27;L;12173
2020;84;I;38785
2019;32;R;8903
2015;93;N;20524
2014;27;D;722
2021;76;S;33519
2014;32;I;15856
2020;84;R;20460
2016;93;H;9154
2021;32;K;15008
2018;53;P;6187
2020;93;F;63075
2016;75;M;33645
2017;76;H;7349
2020;75;C;26737
2016;32;R;7343
2021;28;J;4879
2021;32;G;54901
2018;94;S;1748
2021;11;Q;91728
2018;11;J;70654
2016;11;I;45566
2015;75;M;32203
2016;24;M;10711
2020;52;J;6673
2016;24;S;8368
2017;11;I;46347
2015;24;M;10337
2021;04;M;4996
2018;28;S;11145
2019;53;H;4565
2019;84;G;91115
2015;52;N;7966
2016;01;F;2851
2015;32;F;31127
2019;84;C;35131
2016;27;M;11917
2014;24;N;5407
2019;84;P;32102
2021;84;N;35615
2018;27;D;1198
2017;28;P;4881
2018;76;N;19609
2019;52;P;7808
2018;84;R;18990
2018;75;P;14046
2014;76;L;30745
2015;53;H;3230
2019;24;G;24828
2017;76;C;21578
2017;27;L;11753
2017;84;R;17638
2016;75;H;6724
2019;11;I;49675
2018;11;L;56476
2017;76;S;23973
2014;32;C;13887
2020;93;H;15484
2015;75;P;11267
2016;53;R;6648
2017;11;R;44872
2018;44;C;17617
2016;75;C;22781
2018;11;K;48278
2019;11;P;42031
2015;11;N;44820
2014;93;J;9001
2021;32;Q;42756
2014;24;R;4058
2020;28;N;8993
2019;52;N;10475
2014;27;I;9517
2017;75;H;7153
2021;28;M;19530
2016;84;I;35595
2015;76;R;12329
2021;53;S;14792
2017;76;N;17847
2018;76;Q;58322
2020;53;F;25476
2015;24;G;23767
2020;24;S;10157
2020;27;P;5586
2021;84;I;39867
2018;27;G;29756
2021;93;P;21031
2016;93;P;15360
2021;75;C;29243
2016;53;S;10374
2017;28;F;20789
2015;53;P;5265
2016;84;D;3048
2016;84;C;32613
2019;93;I;30340
2015;76;H;6429
2016;28;D;715
2020;53;M;22002
2017;93;N;22472
2015;52;L;17677
2019;53;P;6547
2018;84;K;23527
2014;32;K;10063
2018;53;G;31019
2020;11;P;44163
2016;32;I;16310
2018;24;F;18125
2019;53;F;24814
2016;27;Q;16782
2014;28;I;10778
2021;24;N;8969
2020;32;R;8620
2016;44;F;34426
2018;28;F;21097
2014;04;F;4783
2014;94;G;4956
2021;03;F;1488
2019;52;M;24780
2021;75;S;35157
2020;04;G;9018
2019;11;L;59065
2017;44;C;17221
2018;44;H;7002
2020;76;C;25120
2018;28;N;7711
2016;27;H;2733
2016;27;N;5771
2014;28;N;6384
2019;44;M;29698
2018;32;P;8093
2014;32;S;16262
2015;11;C;29384
2015;11;K;41402
2014;27;R;4707
2019;75;S;29093
2019;75;P;15182
2020;84;D;4067
2017;53;N;7967
2017;11;N;47862
2014;11;Q;72375
2021;75;J;12729
2019;24;F;18534
2020;76;L;32703
2014;75;Q;41869
2021;93;Q;62148
2019;24;S;9559
2018;44;N;11283
2019;52;S;14350
2019;32;N;12083
2017;11;P;34627
2021;28;N;10071
2019;76;N;21527
2019;84;K;24867
2014;52;I;11662
2021;32;N;14730
2020;52;D;2835
2020;32;I;17182
2014;28;C;9577
2016;94;F;5540
2019;93;H;13718
2016;32;M;24563
2016;52;S;12086
2016;52;C;12293
2019;76;R;15050
2015;32;S;16562
2014;04;M;2871
2017;53;L;16086
2016;24;N;5962
2018;27;N;6481
2018;53;K;11415
2020;02;K;886
2014;53;C;10962
2021;52;C;15618
2021;04;I;3546
2018;52;I;12588
2020;28;H;5445
2020;52;C;14298
2016;93;L;28973
2021;44;N;15411
2015;76;J;8777
2019;24;P;4778
2016;28;M;13692
2019;76;C;23813
2017;52;H;3639
2018;01;F;2781
2017;84;Q;61549
2019;27;N;6963
2015;24;D;711
2017;04;N;3143
2017;53;F;23428
2021;52;D;3013
2017;32;I;16355
2019;52;D;2711
2017;76;P;15791
2019;44;I;17716
2016;27;J;2428
2015;52;I;11902
2017;44;N;10361
2018;28;Q;19239
2017;24;N;6222
2019;27;J;2965
2020;75;D;4370
2018;84;Q;65714
2015;84;R;16368
2017;24;M;11153
2021;84;R;22208
2016;84;S;27970
2016;28;R;5511
2016;44;S;17882
2020;75;R;14164
2015;52;C;12212
2020;76;J;12487
2017;84;L;43804
2015;75;Q;43961
2017;94;G;5218
2014;75;I;23248
2014;04;G;7372
2014;52;K;9314
2017;93;Q;53164
2020;53;S;13130
2019;53;G;31619
2017;28;L;11448
2016;11;D;2651
2015;52;J;4496
2014;94;S;1394
2017;44;R;8514
2016;27;L;11678
