ANNEE;REG;A21;NB_UL
2015;76;D;4639
2021;84;H;23156
2021;84;P;35362
2017;28;H;3632
2017;75;M;35530
2017;53;C;11500
2016;84;J;12827
2015;75;D;3222
2021;27;R;5912
2019;11;N;54411
2019;76;P;18646
2021;32;I;17797
2017;44;J;5774
2021;27;N;8508
2018;28;M;15457
2015;44;N;9478
2020;32;P;8884
2021;44;M;34230
2021;53;I;15273
2016;76;H;6709
2019;24;M;12732
2021;11;J;89304
2021;93;R;15867
2021;24;G;26648
2015;93;I;27618
2015;52;S;11897
2016;94;G;5189
2016;04;M;3268
2019;93;S;27307
2019;28;I;11889
2015;44;I;16721
2021;52;I;13406
2014;32;Q;32975
2016;11;J;61876
2021;75;H;14089
2018;44;R;9109
2015;27;D;877
2021;28;R;6732
2015;04;C;2578
2014;76;J;8408
2018;32;D;1057
2019;52;F;26142
2018;75;I;26710
2020;75;L;34824
2016;11;P;32820
2020;32;N;13016
2019;11;J;76439
2021;28;S;14162
2014;24;S;8144
2018;94;I;3850
2017;52;Q;24091
2021;11;S;49837
2015;76;P;14303
2017;27;M;12430
2021;24;R;5371
2015;28;S;10442
2015;53;S;10372
2019;53;C;12727
2019;28;F;21674
2019;53;Q;27817
2020;44;I;17920
2021;11;H;89570
2021;27;C;12691
2014;27;P;4087
2021;32;C;17586
2020;11;J;81919
2016;75;N;16654
2015;27;Q;16164
2017;52;R;7199
2016;52;N;8283
2014;84;H;10225
2017;32;N;9891
2021;76;L;34488
2014;53;S;10204
2016;27;R;4863
2020;44;N;13497
2018;28;L;11704
2021;75;L;36488
2015;75;N;15817
2018;44;L;21198
2019;84;Q;68149
2019;75;J;9842
2016;75;D;3561
2020;11;D;3589
2018;52;Q;25462
2018;52;M;22644
2014;93;L;28092
2021;52;M;29968
2018;11;N;51285
2016;32;F;30994
2018;93;I;29365
2018;27;M;13374
2018;11;C;30110
2019;28;N;8346
2018;27;Q;18148
2019;44;L;21359
2017;53;S;10566
2019;11;F;88838
2017;75;K;16034
2021;53;K;14423
2019;04;F;5489
2021;44;R;10163
2021;44;P;11724
2017;75;P;12490
2018;04;C;2672
2015;28;L;11426
2021;76;R;16336
2017;93;R;12528
2018;84;H;14320
2020;52;S;15259
2014;75;J;7052
2019;44;P;10074
2018;93;Q;56469
2016;53;I;13780
2019;24;I;8465
2017;93;P;15774
2014;28;H;3453
2018;28;C;9917
2016;93;E;701
2020;53;G;31791
2020;84;J;17847
2020;11;F;93000
2021;32;S;22481
2017;27;P;4732
2015;93;H;8663
2018;93;S;25077
2016;04;S;1751
2016;01;L;1290
2014;44;P;7386
2020;76;H;12226
2015;84;I;34884
2019;53;S;12307
2021;11;I;52115
2014;75;H;6223
2017;28;S;10585
2020;44;R;9324
2015;94;G;5072
2015;94;M;2120
2021;94;G;5687
2014;24;I;7728
2019;28;L;11861
2014;28;S;10382
2018;24;I;8271
2015;01;F;2754
2016;44;N;9922
2018;24;Q;14786
2021;52;J;7797
2020;53;C;13394
2019;32;I;17006
2015;04;G;7642
2016;27;S;9077
2014;94;F;5289
2015;02;M;1718
2015;53;C;11158
2018;94;Q;3523
2016;53;P;5408
2015;32;N;8916
2019;27;F;20381
2014;53;N;7033
2019;53;J;5178
2021;27;L;12904
2020;44;F;38100
2018;02;C;1350
2016;32;H;6627
2017;27;N;5928
2014;53;Q;22421
2020;01;G;4655
2020;84;Q;70229
2021;75;D;4671
2019;52;C;13575
2019;27;R;5595
2019;84;J;16329
2020;28;G;32154
2020;94;F;6487
2021;84;C;39647
2021;53;C;14681
2015;27;C;10669
2016;04;C;2611
2017;24;C;8503
2015;52;P;5934
2019;76;L;31986
2021;03;C;729
2020;52;G;35890
2017;76;Q;54875
2019;24;H;3760
2017;24;E;632
2019;94;C;1906
2016;94;R;655
2018;24;P;4537
2020;11;H;78632
2018;44;F;35238
2021;28;C;11992
2019;28;Q;19917
2017;53;H;3514
2016;01;G;4433
2017;24;Q;14165
2018;93;P;17252
2020;93;P;18985
2018;53;L;16321
2021;27;G;32136
2014;94;M;2000
2017;53;P;5667
2018;11;Q;84638
2017;32;R;7724
2017;53;Q;25220
2019;76;Q;60484
2019;44;E;1607
2014;75;D;2771
2015;04;R;749
2015;27;P;4343
2017;11;Q;79869
2014;27;H;2714
2018;11;R;47019
2017;52;C;12459
2018;53;H;4073
2014;93;D;1596
2014;53;J;3656
2014;53;I;13260
2019;32;G;49941
2019;52;H;4932
2020;24;N;7972
2014;76;H;6237
2020;28;Q;20582
2018;84;J;15010
2018;04;H;1487
2016;11;Q;77522
2018;28;P;5249
2015;94;I;3502
2019;53;L;16572
2016;28;J;3050
2020;53;N;10452
2015;75;H;6388
2017;84;H;12398
2014;52;H;3177
2016;27;P;4485
2014;52;P;5546
2015;84;H;10626
2015;52;K;10176
2017;44;S;18076
2020;84;S;35868
2014;44;Q;31879
2015;24;P;3779
2019;94;F;6268
2020;75;Q;55364
2015;27;S;9125
2016;44;Q;34666
2014;24;J;2552
2019;32;P;8636
2015;28;H;3503
2021;93;J;14796
2018;27;C;10968
2018;27;L;11936
2018;53;N;8782
2020;24;F;19059
2017;75;D;3867
2019;44;D;3199
2014;32;H;6056
2016;32;J;5825
2014;52;C;12046
2016;11;C;29421
2021;03;P;372
2015;84;D;2878
2018;32;J;6843
2019;27;C;11324
2018;94;L;2209
2020;32;S;20203
2018;44;P;9398
2018;44;Q;37538
2018;44;S;19239
2019;52;I;12940
2020;84;H;19216
2021;52;N;12951
2014;24;Q;12769
2014;93;E;668
2014;01;C;1591
2014;52;D;1559
2019;11;Q;87554
2014;28;D;569
2020;24;R;4872
2019;93;L;31816
2016;93;R;11883
2014;53;R;6437
2021;11;C;34171
2017;04;Q;6809
2021;84;Q;72697
2021;44;H;11693
2020;27;I;10422
2015;94;N;1470
2016;75;R;12083
2020;27;S;10997
2019;75;C;25377
2021;53;R;8370
2015;44;D;2517
2016;27;I;9793
2017;02;I;1386
2014;01;G;4330
2021;44;S;24274
2014;02;I;1161
2014;01;Q;2247
2015;84;K;20782
2015;53;Q;23388
2020;94;M;2965
2018;94;G;5340
2017;53;I;13915
2017;44;Q;35803
2020;52;R;8149
2019;75;K;19090
2017;32;P;7381
2020;52;N;11423
2020;44;P;10565
2014;52;S;11710
2018;04;I;2529
2017;27;Q;17287
2020;53;L;17012
2015;24;Q;13292
2015;52;R;6584
2018;52;C;12957
2014;03;F;1189
2015;32;H;6256
2021;52;P;8902
2014;32;R;6977
2018;11;D;3211
2020;53;I;14699
2021;32;P;9909
2017;24;H;2784
2016;94;C;1671
2016;53;N;7638
2016;53;C;11291
2018;52;P;7308
2017;27;S;9104
2015;52;H;3238
2017;28;Q;18299
2015;27;J;2393
2019;44;Q;38861
2020;93;R;14661
2014;24;D;581
2020;52;Q;27604
2016;32;Q;35931
2014;53;M;14639
2020;94;G;5376
2018;24;H;3248
2019;94;G;5327
2020;28;D;1031
2018;44;I;17355
2017;53;J;4239
2017;84;J;13531
2016;24;P;3948
2020;27;F;20992
2015;94;S;1497
2019;84;D;3910
2017;04;F;5250
2017;24;P;4099
2015;27;N;5583
2015;28;I;11082
2017;03;P;218
2017;28;C;9630
2015;24;S;8251
2020;27;C;11746
2019;28;S;12056
2018;52;H;4186
2020;53;J;5672
2021;24;Q;16166
2020;32;M;31528
2015;28;Q;17096
2017;44;L;20836
2021;01;F;3453
2018;11;H;56968
2019;32;L;17466
2016;52;J;4732
2019;03;F;1273
2014;94;P;528
2016;28;I;11212
2021;03;M;1054
2019;28;R;6155
2020;03;G;1635
2014;44;H;5254
2021;53;P;7446
2014;84;E;1686
2019;75;Q;53529
2014;28;L;11647
2019;04;G;8204
2020;28;R;6123
2020;11;Q;89377
2019;24;N;7338
2021;76;J;14345
2016;44;P;8148
2015;44;J;5456
2018;27;I;10113
2019;76;D;6297
2021;28;D;1165
2021;76;K;18028
2015;27;K;5589
2021;01;M;2722
2018;24;S;9057
2021;52;Q;28584
2015;32;P;6826
2017;52;S;12237
2021;28;Q;21418
2018;11;E;1370
2014;75;K;12782
2018;04;R;882
2020;93;D;2395
2021;53;J;6602
2015;02;N;10797
2021;32;H;14108
2017;32;Q;37160
2020;32;L;17976
2016;02;M;1796
2017;24;L;9978
2019;94;I;4067
2021;75;P;17804
2014;11;N;43273
2021;11;E;1697
2019;32;Q;40300
2015;11;J;59249
2016;28;L;11404
2016;03;F;1318
2021;04;G;9954
2020;28;M;17472
2016;53;H;3358
2017;84;D;3353
2015;04;I;2227
2021;32;F;36015
2019;27;Q;18694
2017;24;R;4422
2015;28;D;659
2016;94;N;1532
2016;28;P;4697
2021;28;I;12411
2016;24;R;4314
2015;52;E;792
2015;93;D;1750
2021;93;H;19084
2019;94;N;2090
2018;28;I;11556
2017;11;J;64876
2017;44;H;5877
2018;27;R;5303
2019;32;S;19089
2015;32;J;5737
2015;27;R;4722
2020;01;N;3654
2018;24;L;10067
2017;01;N;2540
2017;24;S;8483
2016;11;L;52676
2014;94;C;1516
2017;32;J;6065
2021;04;F;6606
2019;75;L;34097
2019;53;N;9700
2017;24;I;8025
2014;28;R;5277
2021;52;R;8845
2016;94;P;593
2021;84;D;4464
2015;02;G;3668
2017;76;J;9519
2018;93;E;712
2019;28;J;3867
2017;28;J;3266
2019;52;Q;26696
2016;52;D;2099
2014;04;Q;5841
2014;24;K;4593
2015;11;I;44473
2021;32;J;9588
2020;04;F;5901
2019;24;D;1029
2017;52;K;11329
2020;04;C;3012
2021;94;I;4492
2019;27;H;3590
2014;93;K;11855
2018;27;P;5223
2018;93;H;11579
2021;53;Q;29909
2020;27;N;7494
2019;11;K;51515
2021;28;P;6087
2021;84;J;20316
2018;75;K;17237
2014;44;K;10576
2016;75;J;7759
2018;84;D;3699
2021;52;H;7341
2016;76;D;4976
2017;27;D;1063
2019;75;D;4199
2016;28;H;3566
2019;76;H;10964
2018;75;J;9149
2020;28;S;12785
2021;93;L;35224
2016;24;J;2721
2019;53;I;14614
2016;04;G;7925
2021;24;S;11266
2016;03;C;595
2019;04;Q;7746
2019;27;S;10385
2020;32;Q;41362
2015;32;K;10768
2016;94;K;799
2014;32;J;5499
2015;44;E;1765
2020;53;Q;28777
2020;52;I;13100
2019;75;H;10169
2019;24;K;5724
2014;28;K;5911
2019;24;Q;15219
2021;27;J;3723
2019;94;S;1831
2016;04;F;5199
2021;01;Q;3430
2019;24;C;8956
2018;24;J;3048
2020;75;J;10990
2014;24;P;3592
2019;04;C;2774
2020;04;P;1891
2017;52;I;12365
2018;01;C;1678
2021;75;K;22665
2021;24;K;6593
2021;27;I;10696
2014;04;J;735
2014;84;K;19559
2015;84;E;1682
2019;93;E;750
2018;32;Q;39046
2014;11;D;2310
2017;44;E;1710
2015;32;Q;34548
2014;27;J;2336
2017;94;L;2124
2017;27;H;2805
2021;04;N;4322
2017;94;I;3651
2020;28;J;4226
2016;01;J;467
2016;02;C;1416
2015;27;L;11772
2020;01;F;3138
2019;01;I;1886
2016;76;J;9177
2019;94;P;714
2020;94;R;785
2020;04;Q;8136
2018;93;D;2111
2019;24;L;10205
2021;24;I;8841
2016;44;D;2722
2018;94;N;1847
2017;04;M;3384
2016;01;Q;2494
2017;44;K;12346
2019;01;M;2067
2017;04;S;1761
2015;75;K;13953
2021;44;J;8459
2017;32;L;16765
2017;52;D;2273
2019;76;K;15415
2014;84;J;11815
2015;53;N;7309
2020;44;K;14341
2015;53;R;6455
2015;28;E;760
2019;28;H;5002
2014;02;M;1628
2015;04;P;1515
2015;01;M;1790
2014;53;D;1163
2015;01;G;4404
2020;53;H;4774
2020;27;J;3218
2020;24;J;3691
2015;93;J;9323
2018;94;M;2598
2019;27;P;5487
2020;11;K;55169
2019;94;M;2820
2014;04;C;2466
2021;94;L;2457
2020;03;C;652
2016;75;K;14958
2015;28;C;9595
2015;04;F;5007
2018;94;F;5915
2018;52;D;2537
2018;28;H;4316
2018;04;Q;7305
2015;03;M;653
2021;94;C;2207
2021;76;Q;64659
2016;94;I;3599
2017;84;K;22195
2016;94;M;2261
2018;04;F;5313
2017;94;N;1600
2020;75;H;11224
2020;04;M;4193
2018;94;C;1798
2019;52;J;6025
2019;94;Q;3678
2021;53;F;26950
2020;93;J;13119
2017;94;P;609
2020;94;I;4173
2020;02;F;2684
2021;93;E;861
2018;28;R;5816
2017;93;H;9852
2015;94;R;600
2021;27;Q;19542
2018;76;H;9025
2017;02;R;334
2020;02;I;1628
2021;04;P;2420
2020;04;I;3080
2019;93;K;16910
2016;11;K;43341
2016;53;K;10162
2017;94;Q;3265
2021;01;I;2418
2020;03;N;1103
2016;52;P;6232
2016;02;R;327
2020;84;K;26396
2021;44;K;15549
2017;32;E;1184
2020;02;G;3782
2021;02;G;4079
2021;27;K;7395
2014;04;R;725
2020;24;P;4960
2020;01;S;1062
2018;44;J;6224
2017;27;R;5064
2016;94;S;1592
2015;04;M;3026
2017;52;E;752
2017;93;J;9987
2019;76;J;11480
2020;93;E;788
2016;04;I;2407
2021;02;S;1277
2016;03;Q;724
2017;76;D;5389
2017;01;R;341
2016;04;Q;6523
2019;28;C;10438
2017;01;P;820
2016;93;K;13701
2021;53;D;1940
2016;24;H;2738
2021;44;Q;41386
2017;52;N;8684
2018;02;G;3528
2017;11;K;45529
2015;04;Q;6171
2019;53;K;12388
2020;24;Q;15630
2021;02;M;2451
2020;53;P;6665
2020;02;M;2061
2020;44;J;7366
2017;24;J;2803
2019;32;H;9632
2015;02;P;574
2019;44;H;8118
2019;04;N;3416
2020;52;H;5678
2020;53;K;13261
2016;94;L;2059
2014;94;I;3371
2019;04;S;1995
2014;11;K;38719
2017;01;I;1675
2016;52;H;3428
2021;04;S;2956
2021;32;D;1313
2020;32;H;11082
2021;93;D;2614
2017;75;J;8131
2020;11;I;50941
2014;02;P;562
2017;53;D;1637
2018;93;K;15730
2020;27;Q;18988
2020;75;E;1195
2015;93;K;12818
2016;44;J;5571
2018;01;G;4174
2018;27;J;2726
2014;76;K;11160
2021;01;G;5075
2015;02;S;896
2014;04;I;2097
2018;04;N;3456
2020;44;D;3335
2015;94;L;2013
2021;02;N;15582
2016;24;D;812
2014;02;G;3528
2020;01;M;2260
2016;52;R;6910
2019;01;G;4276
2017;04;G;7814
2021;04;R;1310
2015;24;H;2686
2016;76;K;12837
2018;04;L;2093
2019;32;J;7585
2017;02;G;3641
2020;04;S;2327
2017;94;F;5693
2020;27;L;12466
2020;94;N;2250
2018;28;K;7624
2017;04;P;1630
2016;94;Q;3048
2021;32;L;18932
2014;44;J;5392
2020;03;S;295
2020;93;K;18167
2019;32;K;12973
2021;02;J;611
2020;52;K;13483
2021;94;S;2192
2017;27;K;5897
2021;94;Q;3965
2021;24;J;4191
2018;24;K;5480
2014;32;D;598
2020;75;K;20666
2015;84;J;12329
2020;28;K;9052
2016;53;J;4065
2014;01;R;352
2018;53;D;1721
2020;27;K;6862
2016;84;K;21531
2018;04;P;1621
2017;28;E;741
2021;24;H;5249
2018;03;I;572
2021;52;K;14370
2019;28;K;8359
2021;24;D;1217
2020;32;J;8354
2021;94;N;2602
2014;01;P;810
2015;94;Q;2912
2017;04;C;2624
2015;24;K;4874
2018;44;K;12966
2019;27;D;1264
2015;04;N;2730
2018;75;H;8832
2015;01;P;824
2018;01;I;1722
2016;44;K;11683
2014;28;J;2834
2015;75;J;7474
2020;27;H;4108
2018;02;S;913
2014;04;P;1446
2019;32;E;1120
2015;32;D;705
2020;94;S;1971
2018;94;P;657
2021;28;K;9894
2020;02;N;13493
2018;02;N;12759
2015;02;Q;2527
2016;24;K;5091
2021;01;K;711
2014;04;S;1608
2019;02;H;1196
2018;02;Q;2917
2021;02;F;2891
2017;01;L;1341
2019;02;C;1422
2014;03;Q;605
2015;01;N;2272
2020;44;H;9115
2019;03;I;614
2016;28;K;6741
2016;02;I;1359
2021;94;H;823
2015;01;C;1672
2014;03;I;497
2021;53;H;5571
2016;04;R;787
2018;94;K;954
2018;02;I;1386
2015;11;D;2543
2014;53;H;3207
2021;04;C;3311
2018;02;H;1179
2018;52;J;5432
2020;04;J;985
2021;03;G;1775
2019;24;R;4883
2021;01;H;1160
2016;02;G;3764
2021;02;L;1415
2018;52;K;11801
2016;52;K;10820
2018;04;S;1889
2014;11;E;1214
2017;94;M;2372
2021;76;D;7488
2019;32;D;1155
2017;94;R;702
2014;94;Q;2800
2015;94;P;557
2018;04;M;3606
2016;02;P;608
2020;01;Q;3202
2016;01;R;353
2015;02;L;1039
2016;01;I;1665
2015;24;J;2634
2015;53;J;3856
2021;02;C;1606
2017;04;H;1459
2018;94;J;489
2020;01;I;2180
2017;02;F;2645
2017;27;J;2488
2020;76;D;6956
2018;02;P;613
2015;02;I;1253
2015;28;J;2945
2016;01;S;940
2018;24;R;4649
2021;04;Q;8719
2017;32;K;11638
2019;04;P;1622
2021;24;E;656
2019;04;R;954
2020;76;K;16370
2018;32;K;12214
2015;02;R;318
2017;28;K;7157
2021;04;H;2148
2017;03;I;567
2015;44;H;5310
2019;04;H;1501
2020;24;E;653
2021;01;N;4059
2015;03;B;92
2019;02;Q;3029
2016;03;G;1594
2019;04;J;875
2019;04;M;3791
2014;02;Q;2432
2020;24;K;6108
2017;93;K;14686
2019;02;S;986
2021;28;H;6578
2021;94;M;3332
2017;04;L;2063
2015;01;I;1513
2021;11;K;60067
2021;03;N;1124
2021;84;E;1895
2019;02;G;3640
2020;04;R;1106
2021;94;P;824
2021;03;Q;931
2016;04;N;3099
2015;01;Q;2404
2014;04;H;1351
2018;02;F;2484
2020;04;N;3856
2018;02;M;1885
2019;94;R;796
2014;01;I;1385
2016;01;M;1881
2020;01;C;1905
2015;03;G;1572
2016;27;K;5720
2020;03;M;888
2019;01;F;2879
2021;01;P;1100
2015;76;E;1102
2017;93;E;697
2015;94;H;623
2014;27;K;5291
2020;94;P;717
2021;01;S;1380
2015;28;K;6355
2017;04;J;844
2014;52;B;223
2016;01;P;833
2016;01;N;2436
2019;01;S;894
2020;01;H;1085
2019;01;Q;3030
2019;94;K;1065
2020;04;H;1641
2014;03;S;222
2016;04;P;1609
2018;03;Q;811
2019;28;D;999
2014;75;E;1220
2021;02;P;781
2021;84;K;28325
2019;02;N;12418
2021;27;E;796
2016;03;I;593
2019;01;N;3417
